,event_number,event_name,event_date,venue,audience_size,city,state,country,event_day,event_month,event_year,event_dayname
158,159,UFC Fight Night: Marquardt vs. Palhares,2010-09-15,Frank Erwin Center,7724.0,Austin,Texas,U.S.,15,9,2010,Wednesday
159,160,UFC 119: Mir vs. Cro Cop,2010-09-25,Conseco Fieldhouse,15811.0,Indianapolis,Indiana,U.S.,25,9,2010,Saturday
160,161,UFC 120: Bisping vs. Akiyama,2010-10-16,The O2 arena,17133.0,London,England,U.K.,16,10,2010,Saturday
161,162,UFC 121: Lesnar vs. Velasquez,2010-10-23,Honda Center,14856.0,Anaheim,California,U.S.,23,10,2010,Saturday
162,163,UFC 122: Marquardt vs. Okami,2010-11-13,König Pilsener Arena,8421.0,Oberhausen,Germany,,13,11,2010,Saturday
163,164,UFC 123: Rampage vs. Machida,2010-11-20,The Palace of Auburn Hills,16404.0,Auburn Hills,Michigan,U.S.,20,11,2010,Saturday
164,165,The Ultimate Fighter: Team GSP vs. Team Koscheck Finale,2010-12-04,Palms Casino Resort,1903.0,Las Vegas,Nevada,U.S.,4,12,2010,Saturday
165,166,UFC 124: St-Pierre vs. Koscheck 2,2010-12-11,Bell Centre,23152.0,Montreal,Quebec,Canada,11,12,2010,Saturday
166,167,UFC 125: Resolution,2011-01-01,MGM Grand Garden Arena,12874.0,Las Vegas,Nevada,U.S.,1,1,2011,Saturday
167,168,UFC: Fight for the Troops 2,2011-01-22,Fort Hood,3200.0,Fort Hood,Texas,U.S.,22,1,2011,Saturday
168,169,UFC 126: Silva vs. Belfort,2011-02-05,Mandalay Bay Events Center,10893.0,Las Vegas,Nevada,U.S.,5,2,2011,Saturday
169,170,UFC 127: Penn vs. Fitch,2011-02-27,Acer Arena,18186.0,Sydney,Australia,,27,2,2011,Sunday
170,171,UFC Live: Sanchez vs. Kampmann,2011-03-03,KFC Yum! Center,8319.0,Louisville,Kentucky,U.S.,3,3,2011,Thursday
171,172,UFC 128: Shogun vs. Jones,2011-03-19,Prudential Center,12619.0,Newark,New Jersey,U.S.,19,3,2011,Saturday
172,173,UFC Fight Night: Nogueira vs. Davis,2011-03-26,KeyArena,13741.0,Seattle,Washington,U.S.,26,3,2011,Saturday
173,174,UFC 129: St-Pierre vs. Shields,2011-04-30,Rogers Centre,55724.0,Toronto,Ontario,Canada,30,4,2011,Saturday
174,175,UFC 130: Rampage vs. Hamill,2011-05-28,MGM Grand Garden Arena,12753.0,Las Vegas,Nevada,U.S.,28,5,2011,Saturday
175,176,The Ultimate Fighter: Team Lesnar vs. Team dos Santos Finale,2011-06-04,Palms Casino Resort,2053.0,Las Vegas,Nevada,U.S.,4,6,2011,Saturday
176,177,UFC 131: dos Santos vs. Carwin,2011-06-11,Rogers Arena,14685.0,Vancouver,British Columbia,Canada,11,6,2011,Saturday
177,178,UFC Live: Kongo vs. Barry,2011-06-26,Consol Energy Center,7792.0,Pittsburgh,Pennsylvania,U.S.,26,6,2011,Sunday
178,179,UFC 132: Cruz vs. Faber,2011-07-02,MGM Grand Garden Arena,13109.0,Las Vegas,Nevada,U.S.,2,7,2011,Saturday
179,180,UFC 133: Evans vs. Ortiz,2011-08-06,Wells Fargo Center,11583.0,Philadelphia,Pennsylvania,U.S.,6,8,2011,Saturday
180,181,UFC Live: Hardy vs. Lytle,2011-08-14,Bradley Center,6751.0,Milwaukee,Wisconsin,U.S.,14,8,2011,Sunday
181,182,UFC 134: Silva vs. Okami,2011-08-27,HSBC Arena,14000.0,Rio de Janeiro,Brazil,,27,8,2011,Saturday
182,183,UFC Fight Night: Shields vs. Ellenberger,2011-09-17,Ernest N. Morial Convention Center,7112.0,New Orleans,Louisiana,U.S.,17,9,2011,Saturday
183,184,UFC 135: Jones vs. Rampage,2011-09-24,Pepsi Center,16344.0,Denver,Colorado,U.S.,24,9,2011,Saturday
184,185,UFC Live: Cruz vs. Johnson,2011-10-01,Verizon Center,9380.0,Washington,D.C.,U.S.,1,10,2011,Saturday
185,186,UFC 136: Edgar vs. Maynard III,2011-10-08,Toyota Center,16164.0,Houston,Texas,U.S.,8,10,2011,Saturday
186,187,UFC 137: Penn vs. Diaz,2011-10-29,Mandalay Bay Events Center,10313.0,Las Vegas,Nevada,U.S.,29,10,2011,Saturday
187,188,UFC 138: Leben vs. Muñoz,2011-11-05,LG Arena,10823.0,Birmingham,England,U.K.,5,11,2011,Saturday
188,189,UFC on Fox: Velasquez vs. dos Santos,2011-11-12,Honda Center,11607.0,Anaheim,California,U.S.,12,11,2011,Saturday
189,190,UFC 139: Shogun vs. Henderson,2011-11-19,HP Pavilion,13832.0,San Jose,California,U.S.,19,11,2011,Saturday
190,191,The Ultimate Fighter: Team Bisping vs. Team Miller Finale,2011-12-03,Palms Casino Resort,1909.0,Las Vegas,Nevada,U.S.,3,12,2011,Saturday
191,192,UFC 140: Jones vs. Machida,2011-12-10,Air Canada Centre,18303.0,Toronto,Ontario,Canada,10,12,2011,Saturday
192,193,UFC 141: Lesnar vs. Overeem,2011-12-30,MGM Grand Garden Arena,13793.0,Las Vegas,Nevada,U.S.,30,12,2011,Friday
193,194,UFC 142: Aldo vs. Mendes,2012-01-14,HSBC Arena,10605.0,Rio de Janeiro,Brazil,,14,1,2012,Saturday
194,195,UFC on FX: Guillard vs. Miller,2012-01-20,Bridgestone Arena,7728.0,Nashville,Tennessee,U.S.,20,1,2012,Friday
195,196,UFC on Fox: Evans vs. Davis,2012-01-28,United Center,16963.0,Chicago,Illinois,U.S.,28,1,2012,Saturday
196,197,UFC 143: Diaz vs. Condit,2012-02-04,Mandalay Bay Events Center,9015.0,Las Vegas,Nevada,U.S.,4,2,2012,Saturday
197,198,UFC on Fuel TV: Sanchez vs. Ellenberger,2012-02-15,Omaha Civic Auditorium,6283.0,Omaha,Nebraska,U.S.,15,2,2012,Wednesday
198,199,UFC 144: Edgar vs. Henderson,2012-02-26,Saitama Super Arena,21000.0,Saitama,Japan,,26,2,2012,Sunday
199,200,UFC on FX: Alves vs. Kampmann,2012-03-03,Allphones Arena,14537.0,Sydney,Australia,,3,3,2012,Saturday
200,201,UFC on Fuel TV: Gustafsson vs. Silva,2012-04-14,Ericsson Globe Arena,15428.0,Stockholm,Sweden,,14,4,2012,Saturday
201,202,UFC 145: Jones vs. Evans,2012-04-21,Philips Arena,15545.0,Atlanta,Georgia,U.S.,21,4,2012,Saturday
202,203,UFC on Fox: Diaz vs. Miller,2012-05-05,IZOD Center,10788.0,East Rutherford,New Jersey,U.S.,5,5,2012,Saturday
203,204,UFC on Fuel TV: The Korean Zombie vs. Poirier,2012-05-15,Patriot Center,6668.0,Fairfax,Virginia,U.S.,15,5,2012,Tuesday
204,205,UFC 146: dos Santos vs. Mir,2012-05-26,MGM Grand Garden Arena,14674.0,Las Vegas,Nevada,U.S.,26,5,2012,Saturday
205,206,The Ultimate Fighter: Live Finale,2012-06-01,Palms Casino Resort,1628.0,Las Vegas,Nevada,U.S.,1,6,2012,Friday
206,207,UFC on FX: Johnson vs. McCall 2,2012-06-08,BankAtlantic Center,6635.0,Sunrise,Florida,U.S.,8,6,2012,Friday
207,208,UFC on FX: Maynard vs. Guida,2012-06-22,Revel Casino Hotel,4652.0,Atlantic City,New Jersey,U.S.,22,6,2012,Friday
208,209,UFC 147: Silva vs. Franklin II,2012-06-23,Mineirinho Arena,16643.0,Belo Horizonte,Brazil,,23,6,2012,Saturday
209,210,UFC 148: Silva vs. Sonnen II,2012-07-07,MGM Grand Garden Arena,15104.0,Las Vegas,Nevada,U.S.,7,7,2012,Saturday
210,211,UFC on Fuel TV: Muñoz vs. Weidman,2012-07-11,HP Pavilion,4250.0,San Jose,California,U.S.,11,7,2012,Wednesday
211,212,UFC 149: Faber vs. Barão,2012-07-21,Scotiabank Saddledome,16089.0,Calgary,Alberta,Canada,21,7,2012,Saturday
212,213,UFC on Fox: Shogun vs. Vera,2012-08-04,Staples Center,16080.0,Los Angeles,California,U.S.,4,8,2012,Saturday
213,214,UFC 150: Henderson vs. Edgar II,2012-08-11,Pepsi Center,13027.0,Denver,Colorado,U.S.,11,8,2012,Saturday
214,215,UFC 152: Jones vs. Belfort,2012-09-22,Air Canada Centre,16800.0,Toronto,Ontario,Canada,22,9,2012,Saturday
215,216,UFC on Fuel TV: Struve vs. Miocic,2012-09-29,Capital FM Arena,7241.0,Nottingham,England,U.K.,29,9,2012,Saturday
216,217,UFC on FX: Browne vs. Bigfoot,2012-10-05,Target Center,7049.0,Minneapolis,Minnesota,U.S.,5,10,2012,Friday
217,218,UFC 153: Silva vs. Bonnar,2012-10-13,HSBC Arena,16844.0,Rio de Janeiro,Brazil,,13,10,2012,Saturday
218,219,UFC on Fuel TV: Franklin vs. Le,2012-11-10,CotaiArena,8415.0,Macau,SAR,China,10,11,2012,Saturday
219,220,UFC 154: St-Pierre vs. Condit,2012-11-17,Bell Centre,17249.0,Montreal,Quebec,Canada,17,11,2012,Saturday
220,221,UFC on Fox: Henderson vs. Diaz,2012-12-08,KeyArena,14387.0,Seattle,Washington,U.S.,8,12,2012,Saturday
221,222,UFC on FX: Sotiropoulos vs. Pearson,2012-12-15,Gold Coast Convention and Exhibition Centre,5133.0,Gold Coast,Australia,,15,12,2012,Saturday
222,223,The Ultimate Fighter: Team Carwin vs. Team Nelson Finale,2012-12-15,Hard Rock Hotel and Casino,2500.0,Las Vegas,Nevada,U.S.,15,12,2012,Saturday
223,224,UFC 155: dos Santos vs. Velasquez 2,2012-12-29,MGM Grand Garden Arena,13561.0,Las Vegas,Nevada,U.S.,29,12,2012,Saturday
224,225,UFC on FX: Belfort vs. Bisping,2013-01-19,Ginásio do Ibirapuera,9116.0,São Paulo,Brazil,,19,1,2013,Saturday
225,226,UFC on Fox: Johnson vs. Dodson,2013-01-26,United Center,16091.0,Chicago,Illinois,U.S.,26,1,2013,Saturday
226,227,UFC 156: Aldo vs. Edgar,2013-02-02,Mandalay Bay Events Center,10275.0,Las Vegas,Nevada,U.S.,2,2,2013,Saturday
227,228,UFC on Fuel TV: Barão vs. McDonald,2013-02-16,Wembley Arena,10349.0,London,England,U.K.,16,2,2013,Saturday
228,229,UFC 157: Rousey vs. Carmouche,2013-02-23,Honda Center,13257.0,Anaheim,California,U.S.,23,2,2013,Saturday
229,230,UFC on Fuel TV: Silva vs. Stann,2013-03-03,Saitama Super Arena,14682.0,Saitama,Japan,,3,3,2013,Sunday
230,231,UFC 158: St-Pierre vs. Diaz,2013-03-16,Bell Centre,20145.0,Montreal,Quebec,Canada,16,3,2013,Saturday
231,232,UFC on Fuel TV: Mousasi vs. Latifi,2013-04-06,Ericsson Globe Arena,14506.0,Stockholm,Sweden,,6,4,2013,Saturday
232,233,The Ultimate Fighter: Team Jones vs. Team Sonnen Finale,2013-04-13,Mandalay Bay Events Center,5918.0,Las Vegas,Nevada,U.S.,13,4,2013,Saturday
233,234,UFC on Fox: Henderson vs. Melendez,2013-04-20,HP Pavilion,13506.0,San Jose,California,U.S.,20,4,2013,Saturday
234,235,UFC 159: Jones vs. Sonnen,2013-04-27,Prudential Center,15227.0,Newark,New Jersey,U.S.,27,4,2013,Saturday
235,236,UFC on FX: Belfort vs. Rockhold,2013-05-18,Arena Jaraguá,7642.0,Jaraguá do Sul,Brazil,,18,5,2013,Saturday
236,237,UFC 160: Velasquez vs. Bigfoot 2,2013-05-25,MGM Grand Garden Arena,12380.0,Las Vegas,Nevada,U.S.,25,5,2013,Saturday
237,238,UFC on Fuel TV: Nogueira vs. Werdum,2013-06-08,Ginásio Paulo Sarasate,6286.0,Fortaleza,Brazil,,8,6,2013,Saturday
238,239,UFC 161: Evans vs. Henderson,2013-06-15,MTS Centre,14754.0,Winnipeg,Manitoba,Canada,15,6,2013,Saturday
239,240,UFC 162: Silva vs. Weidman,2013-07-06,MGM Grand Garden Arena,12964.0,Las Vegas,Nevada,U.S.,6,7,2013,Saturday
240,241,UFC on Fox: Johnson vs. Moraga,2013-07-27,KeyArena,8967.0,Seattle,Washington,U.S.,27,7,2013,Saturday
241,242,UFC 163: Aldo vs. Korean Zombie,2013-08-03,HSBC Arena,13873.0,Rio de Janeiro,Brazil,,3,8,2013,Saturday
242,243,UFC Fight Night: Shogun vs. Sonnen,2013-08-17,TD Garden,14181.0,Boston,Massachusetts,U.S.,17,8,2013,Saturday
243,244,UFC Fight Night: Condit vs. Kampmann 2,2013-08-28,Bankers Life Fieldhouse,6417.0,Indianapolis,Indiana,U.S.,28,8,2013,Wednesday
244,245,UFC 164: Henderson vs. Pettis,2013-08-31,BMO Harris Bradley Center,9178.0,Milwaukee,Wisconsin,U.S.,31,8,2013,Saturday
245,246,UFC Fight Night: Teixeira vs. Bader,2013-09-04,Mineirinho Arena,5126.0,Belo Horizonte,Brazil,,4,9,2013,Wednesday
246,247,UFC 165: Jones vs. Gustafsson,2013-09-21,Air Canada Centre,15504.0,Toronto,Ontario,Canada,21,9,2013,Saturday
247,248,UFC Fight Night: Maia vs. Shields,2013-10-09,Ginásio José Corrêa,6621.0,Barueri,Brazil,,9,10,2013,Wednesday
248,249,UFC 166: Velasquez vs. dos Santos III,2013-10-19,Toyota Center,17238.0,Houston,Texas,U.S.,19,10,2013,Saturday
249,250,UFC Fight Night: Machida vs. Muñoz,2013-10-26,Phones 4u Arena,10355.0,Manchester,England,U.K.,26,10,2013,Saturday
250,251,UFC: Fight for the Troops 3,2013-11-06,Fort Campbell,,Fort Campbell,Kentucky,U.S.,6,11,2013,Wednesday
251,252,UFC Fight Night: Belfort vs. Henderson 2,2013-11-09,Goiânia Arena,10565.0,Goiânia,Brazil,,9,11,2013,Saturday
252,253,UFC 167: St-Pierre vs. Hendricks,2013-11-16,MGM Grand Garden Arena,14856.0,Las Vegas,Nevada,U.S.,16,11,2013,Saturday
253,254,The Ultimate Fighter: Team Rousey vs. Team Tate Finale,2013-11-30,Mandalay Bay Events Center,4853.0,Las Vegas,Nevada,U.S.,30,11,2013,Saturday
254,255,UFC Fight Night: Hunt vs. Bigfoot,2013-12-07,Brisbane Entertainment Centre,11393.0,Brisbane,Australia,,7,12,2013,Saturday
255,256,UFC on Fox: Johnson vs. Benavidez 2,2013-12-14,Sleep Train Arena,11573.0,Sacramento,California,U.S.,14,12,2013,Saturday
256,257,UFC 168: Weidman vs. Silva 2,2013-12-28,MGM Grand Garden Arena,15650.0,Las Vegas,Nevada,U.S.,28,12,2013,Saturday
257,258,UFC Fight Night: Saffiedine vs. Lim,2014-01-04,Marina Bay Sands,5216.0,Marina Bay,Singapore,,4,1,2014,Saturday
258,259,UFC Fight Night: Rockhold vs. Philippou,2014-01-15,Arena at Gwinnett Center,5822.0,Duluth,Georgia,U.S.,15,1,2014,Wednesday
259,260,UFC on Fox: Henderson vs. Thomson,2014-01-25,United Center,10895.0,Chicago,Illinois,U.S.,25,1,2014,Saturday
260,261,UFC 169: Barão vs. Faber 2,2014-02-01,Prudential Center,14308.0,Newark,New Jersey,U.S.,1,2,2014,Saturday
261,262,UFC Fight Night: Machida vs. Mousasi,2014-02-15,Arena Jaraguá,7511.0,Jaraguá do Sul,Brazil,,15,2,2014,Saturday
262,263,UFC 170: Rousey vs. McMann,2014-02-22,Mandalay Bay Events Center,10217.0,Las Vegas,Nevada,U.S.,22,2,2014,Saturday
263,264,The Ultimate Fighter China Finale: Kim vs. Hathaway,2014-03-01,CotaiArena,6000.0,Macau,SAR,China,1,3,2014,Saturday
264,265,UFC Fight Night: Gustafsson vs. Manuwa,2014-03-08,The O2 Arena,14604.0,London,England,U.K.,8,3,2014,Saturday
265,266,UFC 171: Hendricks vs. Lawler,2014-03-15,American Airlines Center,19324.0,Dallas,Texas,U.S.,15,3,2014,Saturday
266,267,UFC Fight Night: Shogun vs. Henderson 2,2014-03-23,Ginásio Nélio Dias,6828.0,Natal,Brazil,,23,3,2014,Sunday
267,268,UFC Fight Night: Nogueira vs. Nelson,2014-04-11,du Arena,7963.0,Abu Dhabi,United Arab Emirates,,11,4,2014,Friday
268,269,The Ultimate Fighter Nations Finale: Bisping vs. Kennedy,2014-04-16,Colisée Pepsi,5029.0,Quebec City,Quebec,Canada,16,4,2014,Wednesday
269,270,UFC on Fox: Werdum vs. Browne,2014-04-19,Amway Center,17000.0,Orlando,Florida,U.S.,19,4,2014,Saturday
270,271,UFC 172: Jones vs. Teixeira,2014-04-26,Baltimore Arena,13485.0,Baltimore,Maryland,U.S.,26,4,2014,Saturday
271,272,UFC Fight Night: Brown vs. Silva,2014-05-10,U.S. Bank Arena,6143.0,Cincinnati,Ohio,U.S.,10,5,2014,Saturday
272,273,UFC 173: Barão vs. Dillashaw,2014-05-24,MGM Grand Garden Arena,11036.0,Las Vegas,Nevada,U.S.,24,5,2014,Saturday
273,274,UFC Fight Night: Muñoz vs. Mousasi,2014-05-31,O2 World,8000.0,Berlin,Germany,,31,5,2014,Saturday
274,275,The Ultimate Fighter Brazil 3 Finale: Miocic vs. Maldonado,2014-05-31,Ginásio do Ibirapuera,8986.0,São Paulo,Brazil,,31,5,2014,Saturday
275,276,UFC Fight Night: Henderson vs. Khabilov,2014-06-07,Tingley Coliseum,8775.0,Albuquerque,New Mexico,U.S.,7,6,2014,Saturday
276,277,UFC 174: Johnson vs. Bagautinov,2014-06-14,Rogers Arena,13506.0,Vancouver,British Columbia,Canada,14,6,2014,Saturday
277,278,UFC Fight Night: Te Huna vs. Marquardt,2014-06-28,Vector Arena,8089.0,Auckland,New Zealand,,28,6,2014,Saturday
278,279,UFC Fight Night: Swanson vs. Stephens,2014-06-28,AT&T Center,9227.0,San Antonio,Texas,U.S.,28,6,2014,Saturday
279,280,UFC 175: Weidman vs. Machida,2014-07-05,Mandalay Bay Events Center,10088.0,Las Vegas,Nevada,U.S.,5,7,2014,Saturday
280,281,The Ultimate Fighter: Team Edgar vs. Team Penn Finale,2014-07-06,Mandalay Bay Events Center,6500.0,Las Vegas,Nevada,U.S.,6,7,2014,Sunday
281,282,UFC Fight Night: Cowboy vs. Miller,2014-07-16,Revel Casino Hotel,4115.0,Atlantic City,New Jersey,U.S.,16,7,2014,Wednesday
282,283,UFC Fight Night: McGregor vs. Brandão,2014-07-19,The O2,9500.0,Dublin,Ireland,,19,7,2014,Saturday
283,284,UFC on Fox: Lawler vs. Brown,2014-07-26,SAP Center,11482.0,San Jose,California,U.S.,26,7,2014,Saturday
284,285,UFC Fight Night: Bader vs. Saint Preux,2014-08-16,Cross Insurance Center,5329.0,Bangor,Maine,U.S.,16,8,2014,Saturday
285,286,UFC Fight Night: Bisping vs. Le,2014-08-23,CotaiArena,7022.0,Macau,SAR,China,23,8,2014,Saturday
286,287,UFC Fight Night: Henderson vs. dos Anjos,2014-08-23,BOK Center,7119.0,Tulsa,Oklahoma,U.S.,23,8,2014,Saturday
287,288,UFC 177: Dillashaw vs. Soto,2014-08-30,Sleep Train Arena,11100.0,Sacramento,California,U.S.,30,8,2014,Saturday
288,289,UFC Fight Night: Jacaré vs. Mousasi,2014-09-05,Foxwoods Resort Casino,4086.0,Mashantucket,Connecticut,U.S.,5,9,2014,Friday
289,290,UFC Fight Night: Bigfoot vs. Arlovski,2014-09-13,Ginásio Nilson Nelson,8822.0,Brasília,Brazil,,13,9,2014,Saturday
290,291,UFC Fight Night: Hunt vs. Nelson,2014-09-20,Saitama Super Arena,12395.0,Saitama,Japan,,20,9,2014,Saturday
291,292,UFC 178: Johnson vs. Cariaso,2014-09-27,MGM Grand Garden Arena,10544.0,Las Vegas,Nevada,U.S.,27,9,2014,Saturday
292,293,UFC Fight Night: Nelson vs. Story,2014-10-04,Ericsson Globe Arena,10026.0,Stockholm,Sweden,,4,10,2014,Saturday
293,294,UFC Fight Night: MacDonald vs. Saffiedine,2014-10-04,Scotiabank Centre,10782.0,Halifax,Nova Scotia,Canada,4,10,2014,Saturday
294,295,UFC 179: Aldo vs. Mendes 2,2014-10-25,Ginásio do Maracanãzinho,11415.0,Rio de Janeiro,Brazil,,25,10,2014,Saturday
295,296,UFC Fight Night: Rockhold vs. Bisping,2014-11-08,Allphones Arena,9904.0,Sydney,Australia,,8,11,2014,Saturday
296,297,UFC Fight Night: Shogun vs. Saint Preux,2014-11-08,Ginásio Municipal Tancredo Neves,5671.0,Uberlândia,Brazil,,8,11,2014,Saturday
297,298,UFC 180: Werdum vs. Hunt,2014-11-15,Arena Ciudad de México,21000.0,Mexico City,Mexico,,15,11,2014,Saturday
298,299,UFC Fight Night: Edgar vs. Swanson,2014-11-22,Frank Erwin Center,10131.0,Austin,Texas,U.S.,22,11,2014,Saturday
299,300,UFC 181: Hendricks vs. Lawler II,2014-12-06,Mandalay Bay Events Center,9617.0,Las Vegas,Nevada,U.S.,6,12,2014,Saturday
300,301,The Ultimate Fighter: A Champion Will Be Crowned Finale,2014-12-12,Palms Casino Resort,1800.0,Las Vegas,Nevada,U.S.,12,12,2014,Friday
301,302,UFC on Fox: dos Santos vs. Miocic,2014-12-13,U.S. Airways Center,15300.0,Phoenix,Arizona,U.S.,13,12,2014,Saturday
302,303,UFC Fight Night: Machida vs. Dollaway,2014-12-20,Ginásio José Corrêa,,Barueri,Brazil,,20,12,2014,Saturday
303,304,UFC 182: Jones vs. Cormier,2015-01-03,MGM Grand Garden Arena,11575.0,Las Vegas,Nevada,U.S.,3,1,2015,Saturday
304,305,UFC Fight Night: McGregor vs. Siver,2015-01-18,TD Garden,13828.0,Boston,Massachusetts,U.S.,18,1,2015,Sunday
305,306,UFC on Fox: Gustafsson vs. Johnson,2015-01-24,Tele2 Arena,30000.0,Stockholm,Sweden,,24,1,2015,Saturday
306,307,UFC 183: Silva vs. Diaz,2015-01-31,MGM Grand Garden Arena,13114.0,Las Vegas,Nevada,U.S.,31,1,2015,Saturday
307,308,UFC Fight Night: Henderson vs. Thatch,2015-02-14,1stBank Center,5807.0,Broomfield,Colorado,U.S.,14,2,2015,Saturday
308,309,UFC Fight Night: Bigfoot vs. Mir,2015-02-22,Ginásio Gigantinho,5080.0,Porto Alegre,Brazil,,22,2,2015,Sunday
309,310,UFC 184: Rousey vs. Zingano,2015-02-28,Staples Center,17654.0,Los Angeles,California,U.S.,28,2,2015,Saturday
310,311,UFC 185: Pettis vs. dos Anjos,2015-03-14,American Airlines Center,17160.0,Dallas,Texas,U.S.,14,3,2015,Saturday
