,event_number,event_name,event_date,venue,audience_size,city,state,country,event_day,event_month,event_year,event_dayname
311,312,UFC Fight Night: Maia vs. LaFlare,2015-03-21,Ginásio do Maracanãzinho,7707.0,Rio de Janeiro,Brazil,,21,3,2015,Saturday
312,313,UFC Fight Night: Mendes vs. Lamas,2015-04-04,Patriot Center,5417.0,Fairfax,Virginia,U.S.,4,4,2015,Saturday
313,314,UFC Fight Night: Gonzaga vs. Cro Cop 2,2015-04-11,Tauron Arena Kraków,10000.0,Kraków,Poland,,11,4,2015,Saturday
314,315,UFC on Fox: Machida vs. Rockhold,2015-04-18,Prudential Center,13306.0,Newark,New Jersey,U.S.,18,4,2015,Saturday
315,316,UFC 186: Johnson vs. Horiguchi,2015-04-25,Bell Centre,10154.0,Montreal,Quebec,Canada,25,4,2015,Saturday
316,317,UFC Fight Night: Miocic vs. Hunt,2015-05-10,Adelaide Entertainment Centre,7984.0,Adelaide,Australia,,10,5,2015,Sunday
317,318,UFC Fight Night: Edgar vs. Faber,2015-05-16,Mall of Asia Arena,13446.0,Pasay,Philippines,,16,5,2015,Saturday
318,319,UFC 187: Johnson vs. Cormier,2015-05-23,MGM Grand Garden Arena,12615.0,Las Vegas,Nevada,U.S.,23,5,2015,Saturday
319,320,UFC Fight Night: Condit vs. Alves,2015-05-30,Goiânia Arena,3500.0,Goiânia,Brazil,,30,5,2015,Saturday
320,321,UFC Fight Night: Boetsch vs. Henderson,2015-06-06,Smoothie King Center,6231.0,New Orleans,Louisiana,U.S.,6,6,2015,Saturday
321,322,UFC 188: Velasquez vs. Werdum,2015-06-13,Arena Ciudad de México,21036.0,Mexico City,Mexico,,13,6,2015,Saturday
322,323,UFC Fight Night: Jędrzejczyk vs. Penne,2015-06-20,O2 World,8155.0,Berlin,Germany,,20,6,2015,Saturday
323,324,UFC Fight Night: Machida vs. Romero,2015-06-27,Seminole Hard Rock Hotel and Casino,5604.0,Hollywood,Florida,U.S.,27,6,2015,Saturday
324,325,UFC 189: Mendes vs. McGregor,2015-07-11,MGM Grand Garden Arena,16019.0,Las Vegas,Nevada,U.S.,11,7,2015,Saturday
325,326,The Ultimate Fighter: American Top Team vs. Blackzilians Finale,2015-07-12,MGM Grand Garden Arena,4844.0,Las Vegas,Nevada,U.S.,12,7,2015,Sunday
326,327,UFC Fight Night: Mir vs. Duffee,2015-07-15,Valley View Casino Center,5471.0,San Diego,California,U.S.,15,7,2015,Wednesday
327,328,UFC Fight Night: Bisping vs. Leites,2015-07-18,The SSE Hydro,10451.0,Glasgow,Scotland,U.K.,18,7,2015,Saturday
328,329,UFC on Fox: Dillashaw vs. Barão 2,2015-07-25,United Center,11663.0,Chicago,Illinois,U.S.,25,7,2015,Saturday
329,330,UFC 190: Rousey vs. Correia,2015-08-01,HSBC Arena,14723.0,Rio de Janeiro,Brazil,,1,8,2015,Saturday
330,331,UFC Fight Night: Teixeira vs. Saint Preux,2015-08-08,Bridgestone Arena,7539.0,Nashville,Tennessee,U.S.,8,8,2015,Saturday
331,332,UFC Fight Night: Holloway vs. Oliveira,2015-08-23,SaskTel Centre,7202.0,Saskatoon,Saskatchewan,Canada,23,8,2015,Sunday
332,333,UFC 191: Johnson vs. Dodson 2,2015-09-05,MGM Grand Garden Arena,10873.0,Las Vegas,Nevada,U.S.,5,9,2015,Saturday
333,334,UFC Fight Night: Barnett vs. Nelson,2015-09-27,Saitama Super Arena,10137.0,Saitama,Japan,,27,9,2015,Sunday
334,335,UFC 192: Cormier vs. Gustafsson,2015-10-03,Toyota Center,14622.0,Houston,Texas,U.S.,3,10,2015,Saturday
335,336,UFC Fight Night: Holohan vs. Smolka,2015-10-24,3Arena,9500.0,Dublin,Ireland,,24,10,2015,Saturday
336,337,UFC Fight Night: Belfort vs. Henderson 3,2015-11-07,Ginásio do Ibirapuera,10628.0,São Paulo,Brazil,,7,11,2015,Saturday
337,338,UFC 193: Rousey vs. Holm,2015-11-15,Etihad Stadium,56214.0,Melbourne,Australia,,15,11,2015,Sunday
338,339,The Ultimate Fighter Latin America 2 Finale: Magny vs. Gastelum,2015-11-21,Arena Monterrey,10410.0,Monterrey,Mexico,,21,11,2015,Saturday
339,340,UFC Fight Night: Henderson vs. Masvidal,2015-11-28,Olympic Gymnastics Arena,12156.0,Seoul,South Korea,,28,11,2015,Saturday
340,341,UFC Fight Night: Namajunas vs. VanZant,2015-12-10,The Chelsea at The Cosmopolitan,1643.0,Las Vegas,Nevada,U.S.,10,12,2015,Thursday
341,342,The Ultimate Fighter: Team McGregor vs. Team Faber Finale,2015-12-11,The Chelsea at The Cosmopolitan,2566.0,Las Vegas,Nevada,U.S.,11,12,2015,Friday
342,343,UFC 194: Aldo vs. McGregor,2015-12-12,MGM Grand Garden Arena,16516.0,Las Vegas,Nevada,U.S.,12,12,2015,Saturday
343,344,UFC on Fox: dos Anjos vs. Cowboy 2,2015-12-19,Amway Center,14459.0,Orlando,Florida,U.S.,19,12,2015,Saturday
344,345,UFC 195: Lawler vs. Condit,2016-01-02,MGM Grand Garden Arena,10300.0,Las Vegas,Nevada,U.S.,2,1,2016,Saturday
345,346,UFC Fight Night: Dillashaw vs. Cruz,2016-01-17,TD Garden,12022.0,Boston,Massachusetts,U.S.,17,1,2016,Sunday
346,347,UFC on Fox: Johnson vs. Bader,2016-01-30,Prudential Center,10555.0,Newark,New Jersey,U.S.,30,1,2016,Saturday
347,348,UFC Fight Night: Hendricks vs. Thompson,2016-02-06,MGM Grand Garden Arena,7422.0,Las Vegas,Nevada,U.S.,6,2,2016,Saturday
348,349,UFC Fight Night: Cowboy vs. Cowboy,2016-02-21,Consol Energy Center,7330.0,Pittsburgh,Pennsylvania,U.S.,21,2,2016,Sunday
349,350,UFC Fight Night: Silva vs. Bisping,2016-02-27,The O2 Arena,16734.0,London,England,U.K.,27,2,2016,Saturday
350,351,UFC 196: McGregor vs. Diaz,2016-03-05,MGM Grand Garden Arena,14898.0,Las Vegas,Nevada,U.S.,5,3,2016,Saturday
351,352,UFC Fight Night: Hunt vs. Mir,2016-03-20,Brisbane Entertainment Centre,9552.0,Brisbane,Australia,,20,3,2016,Sunday
352,353,UFC Fight Night: Rothwell vs. dos Santos,2016-04-10,Arena Zagreb,13177.0,Zagreb,Croatia,,10,4,2016,Sunday
353,354,UFC on Fox: Teixeira vs. Evans,2016-04-16,Amalie Arena,11273.0,Tampa,Florida,U.S.,16,4,2016,Saturday
354,355,UFC 197: Jones vs. Saint Preux,2016-04-23,MGM Grand Garden Arena,11352.0,Las Vegas,Nevada,U.S.,23,4,2016,Saturday
355,356,UFC Fight Night: Overeem vs. Arlovski,2016-05-08,Rotterdam Ahoy,10421.0,Rotterdam,Netherlands,,8,5,2016,Sunday
356,357,UFC 198: Werdum vs. Miocic,2016-05-14,Arena da Baixada,45207.0,Curitiba,Brazil,,14,5,2016,Saturday
357,358,UFC Fight Night: Almeida vs. Garbrandt,2016-05-29,Mandalay Bay Events Center,5193.0,Las Vegas,Nevada,U.S.,29,5,2016,Sunday
358,359,UFC 199: Rockhold vs. Bisping 2,2016-06-04,The Forum,15587.0,Inglewood,California,U.S.,4,6,2016,Saturday
359,360,UFC Fight Night: MacDonald vs. Thompson,2016-06-18,TD Place Arena,10490.0,Ottawa,Ontario,Canada,18,6,2016,Saturday
360,361,UFC Fight Night: dos Anjos vs. Alvarez,2016-07-07,MGM Grand Garden Arena,7760.0,Las Vegas,Nevada,U.S,7,7,2016,Thursday
361,362,The Ultimate Fighter: Team Joanna vs. Team Cláudia Finale,2016-07-08,MGM Grand Garden Arena,8115.0,Las Vegas,Nevada,U.S,8,7,2016,Friday
362,363,UFC 200: Tate vs. Nunes,2016-07-09,T-Mobile Arena,18202.0,Las Vegas,Nevada,U.S,9,7,2016,Saturday
363,364,UFC Fight Night: McDonald vs. Lineker,2016-07-13,Denny Sanford Premier Center,5671.0,Sioux Falls,South Dakota,U.S.,13,7,2016,Wednesday
364,365,UFC on Fox: Holm vs. Shevchenko,2016-07-23,United Center,10287.0,Chicago,Illinois,U.S.,23,7,2016,Saturday
365,366,UFC 201: Lawler vs. Woodley,2016-07-30,Philips Arena,10240.0,Atlanta,Georgia,U.S.,30,7,2016,Saturday
366,367,UFC Fight Night: Rodríguez vs. Caceres,2016-08-06,Vivint Smart Home Arena,6689.0,Salt Lake City,Utah,U.S.,6,8,2016,Saturday
367,368,UFC 202: Diaz vs. McGregor 2,2016-08-20,T-Mobile Arena,15539.0,Las Vegas,Nevada,U.S,20,8,2016,Saturday
368,369,UFC on Fox: Maia vs. Condit,2016-08-27,Rogers Arena,10533.0,Vancouver,British Columbia,Canada,27,8,2016,Saturday
369,370,UFC Fight Night: Arlovski vs. Barnett,2016-09-03,Barclaycard Arena,11763.0,Hamburg,Germany,,3,9,2016,Saturday
370,371,UFC 203: Miocic vs. Overeem,2016-09-10,Quicken Loans Arena,18875.0,Cleveland,Ohio,U.S.,10,9,2016,Saturday
371,372,UFC Fight Night: Poirier vs. Johnson,2016-09-17,State Farm Arena,5624.0,Hidalgo,Texas,U.S.,17,9,2016,Saturday
372,373,UFC Fight Night: Cyborg vs. Länsberg,2016-09-24,Ginásio Nilson Nelson,8410.0,Brasília,Brazil,,24,9,2016,Saturday
373,374,UFC Fight Night: Lineker vs. Dodson,2016-10-01,Moda Center,6240.0,Portland,Oregon,U.S.,1,10,2016,Saturday
374,375,UFC 204: Bisping vs. Henderson 2,2016-10-08,Manchester Arena,16000.0,Manchester,England,U.K.,8,10,2016,Saturday
375,376,The Ultimate Fighter Latin America 3 Finale: dos Anjos vs. Ferguson,2016-11-05,Arena Ciudad de México,11460.0,Mexico City,Mexico,,5,11,2016,Saturday
376,377,UFC 205: Alvarez vs. McGregor,2016-11-12,Madison Square Garden,20427.0,New York City,New York,U.S.,12,11,2016,Saturday
377,378,UFC Fight Night: Mousasi vs. Hall 2,2016-11-19,The SSE Arena,7222.0,Belfast,Northern Ireland,U.K.,19,11,2016,Saturday
378,379,UFC Fight Night: Bader vs. Nogueira 2,2016-11-19,Ginásio do Ibirapuera,9028.0,São Paulo,Brazil,,19,11,2016,Saturday
379,380,UFC Fight Night: Whittaker vs. Brunson,2016-11-27,Rod Laver Arena,13721.0,Melbourne,Australia,,27,11,2016,Sunday
380,381,The Ultimate Fighter: Tournament of Champions Finale,2016-12-03,Palms Casino Resort,2044.0,Las Vegas,Nevada,U.S.,3,12,2016,Saturday
381,382,UFC Fight Night: Lewis vs. Abdurakhimov,2016-12-09,Times Union Center,6216.0,Albany,New York,U.S.,9,12,2016,Friday
382,383,UFC 206: Holloway vs. Pettis,2016-12-10,Scotiabank Arena,18057.0,Toronto,Ontario,Canada,10,12,2016,Saturday
383,384,UFC on Fox: VanZant vs. Waterson,2016-12-17,Golden 1 Center,13136.0,Sacramento,California,U.S.,17,12,2016,Saturday
384,385,UFC 207: Nunes vs. Rousey,2016-12-30,T-Mobile Arena,18533.0,Las Vegas,Nevada,U.S.,30,12,2016,Friday
385,386,UFC Fight Night: Rodríguez vs. Penn,2017-01-15,Talking Stick Resort Arena,11589.0,Phoenix,Arizona,U.S.,15,1,2017,Sunday
386,387,UFC on Fox: Shevchenko vs. Peña,2017-01-28,Pepsi Center,13233.0,Denver,Colorado,U.S.,28,1,2017,Saturday
387,388,UFC Fight Night: Bermudez vs. The Korean Zombie,2017-02-04,Toyota Center,8119.0,Houston,Texas,U.S.,4,2,2017,Saturday
388,389,UFC 208: Holm vs. de Randamie,2017-02-11,Barclays Center,15628.0,Brooklyn,New York,U.S.,11,2,2017,Saturday
389,390,UFC Fight Night: Lewis vs. Browne,2017-02-19,Scotiabank Centre,8123.0,Halifax,Nova Scotia,Canada,19,2,2017,Sunday
390,391,UFC 209: Woodley vs. Thompson 2,2017-03-04,T-Mobile Arena,13150.0,Las Vegas,Nevada,U.S.,4,3,2017,Saturday
391,392,UFC Fight Night: Belfort vs. Gastelum,2017-03-11,Centro de Formação Olímpica do Nordeste,14069.0,Fortaleza,Brazil,,11,3,2017,Saturday
392,393,UFC Fight Night: Manuwa vs. Anderson,2017-03-18,The O2 Arena,15761.0,London,England,U.K.,18,3,2017,Saturday
393,394,UFC 210: Cormier vs. Johnson 2,2017-04-08,KeyBank Center,17110.0,Buffalo,New York,U.S.,8,4,2017,Saturday
394,395,UFC on Fox: Johnson vs. Reis,2017-04-15,Sprint Center,12171.0,Kansas City,Missouri,U.S.,15,4,2017,Saturday
395,396,UFC Fight Night: Swanson vs. Lobov,2017-04-22,Bridgestone Arena,10144.0,Nashville,Tennessee,U.S.,22,4,2017,Saturday
396,397,UFC 211: Miocic vs. dos Santos 2,2017-05-13,American Airlines Center,17834.0,Dallas,Texas,U.S.,13,5,2017,Saturday
397,398,UFC Fight Night: Gustafsson vs. Teixeira,2017-05-28,Ericsson Globe,12668.0,Stockholm,Sweden,,28,5,2017,Sunday
398,399,UFC 212: Aldo vs. Holloway,2017-06-03,Jeunesse Arena,15412.0,Rio de Janeiro,Brazil,,3,6,2017,Saturday
399,400,UFC Fight Night: Lewis vs. Hunt,2017-06-11,Spark Arena,8649.0,Auckland,New Zealand,,11,6,2017,Sunday
400,401,UFC Fight Night: Holm vs. Correia,2017-06-17,Singapore Indoor Stadium,8414.0,Kallang,Singapore,,17,6,2017,Saturday
401,402,UFC Fight Night: Chiesa vs. Lee,2017-06-25,Chesapeake Energy Arena,7605.0,Oklahoma City,Oklahoma,U.S.,25,6,2017,Sunday
402,403,The Ultimate Fighter: Redemption Finale,2017-07-07,T-Mobile Arena,6308.0,Las Vegas,Nevada,U.S.,7,7,2017,Friday
403,404,UFC 213: Romero vs. Whittaker,2017-07-08,T-Mobile Arena,12834.0,Las Vegas,Nevada,U.S.,8,7,2017,Saturday
404,405,UFC Fight Night: Nelson vs. Ponzinibbio,2017-07-16,The SSE Hydro,10589.0,Glasgow,Scotland,U.K.,16,7,2017,Sunday
405,406,UFC on Fox: Weidman vs. Gastelum,2017-07-22,Nassau Veterans Memorial Coliseum,11198.0,Uniondale,New York,U.S.,22,7,2017,Saturday
406,407,UFC 214: Cormier vs. Jones 2,2017-07-29,Honda Center,16610.0,Anaheim,California,U.S.,29,7,2017,Saturday
407,408,UFC Fight Night: Pettis vs. Moreno,2017-08-05,Arena Ciudad de México,10172.0,Mexico City,Mexico,,5,8,2017,Saturday
408,409,UFC Fight Night: Volkov vs. Struve,2017-09-02,Rotterdam Ahoy,10224.0,Rotterdam,Netherlands,,2,9,2017,Saturday
409,410,UFC 215: Nunes vs. Shevchenko 2,2017-09-09,Rogers Place,16232.0,Edmonton,Alberta,Canada,9,9,2017,Saturday
410,411,UFC Fight Night: Rockhold vs. Branch,2017-09-16,PPG Paints Arena,7005.0,Pittsburgh,Pennsylvania,U.S.,16,9,2017,Saturday
411,412,UFC Fight Night: Saint Preux vs. Okami,2017-09-23,Saitama Super Arena,8571.0,Saitama,Japan,,23,9,2017,Saturday
412,413,UFC 216: Ferguson vs. Lee,2017-10-07,T-Mobile Arena,10638.0,Las Vegas,Nevada,U.S.,7,10,2017,Saturday
413,414,UFC Fight Night: Cowboy vs. Till,2017-10-21,Ergo Arena,11138.0,Gdańsk,Poland,,21,10,2017,Saturday
414,415,UFC Fight Night: Brunson vs. Machida,2017-10-28,Ginásio do Ibirapuera,10265.0,São Paulo,Brazil,,28,10,2017,Saturday
415,416,UFC 217: Bisping vs. St-Pierre,2017-11-04,Madison Square Garden,18201.0,New York City,New York,U.S.,4,11,2017,Saturday
416,417,UFC Fight Night: Poirier vs. Pettis,2017-11-11,Ted Constant Convocation Center,8442.0,Norfolk,Virginia,U.S.,11,11,2017,Saturday
417,418,UFC Fight Night: Werdum vs. Tybura,2017-11-19,Qudos Bank Arena,10021.0,Sydney,Australia,,19,11,2017,Sunday
418,419,UFC Fight Night: Bisping vs. Gastelum,2017-11-25,Mercedes-Benz Arena,15128.0,Shanghai,China,,25,11,2017,Saturday
419,420,The Ultimate Fighter: A New World Champion Finale,2017-12-01,Park Theater,,Las Vegas,Nevada,U.S.,1,12,2017,Friday
420,421,UFC 218: Holloway vs. Aldo 2,2017-12-02,Little Caesars Arena,17587.0,Detroit,Michigan,U.S.,2,12,2017,Saturday
421,422,UFC Fight Night: Swanson vs. Ortega,2017-12-09,Save Mart Center,7605.0,Fresno,California,U.S.,9,12,2017,Saturday
422,423,UFC on Fox: Lawler vs. dos Anjos,2017-12-16,Bell MTS Place,8862.0,Winnipeg,Manitoba,Canada,16,12,2017,Saturday
423,424,UFC 219: Cyborg vs. Holm,2017-12-30,T-Mobile Arena,13561.0,Las Vegas,Nevada,U.S.,30,12,2017,Saturday
424,425,UFC Fight Night: Stephens vs. Choi,2018-01-14,Scottrade Center,10052.0,St. Louis,Missouri,U.S.,14,1,2018,Sunday
425,426,UFC 220: Miocic vs. Ngannou,2018-01-20,TD Garden,16015.0,Boston,Massachusetts,U.S.,20,1,2018,Saturday
426,427,UFC on Fox: Jacaré vs. Brunson 2,2018-01-27,Spectrum Center,10249.0,Charlotte,North Carolina,U.S.,27,1,2018,Saturday
427,428,UFC Fight Night: Machida vs. Anders,2018-02-03,Arena Guilherme Paraense,10144.0,Belém,Brazil,,3,2,2018,Saturday
428,429,UFC 221: Romero vs. Rockhold,2018-02-11,Perth Arena,12437.0,Perth,Australia,,11,2,2018,Sunday
429,430,UFC Fight Night: Cowboy vs. Medeiros,2018-02-18,Frank Erwin Center,10502.0,Austin,Texas,U.S.,18,2,2018,Sunday
430,431,UFC on Fox: Emmett vs. Stephens,2018-02-24,Amway Center,10124.0,Orlando,Florida,U.S.,24,2,2018,Saturday
431,432,UFC 222: Cyborg vs. Kunitskaya,2018-03-03,T-Mobile Arena,12041.0,Las Vegas,Nevada,U.S.,3,3,2018,Saturday
432,433,UFC Fight Night: Werdum vs. Volkov,2018-03-17,The O2 Arena,16274.0,London,England,U.K.,17,3,2018,Saturday
433,434,UFC 223: Khabib vs. Iaquinta,2018-04-07,Barclays Center,17026.0,Brooklyn,New York,U.S.,7,4,2018,Saturday
434,435,UFC on Fox: Poirier vs. Gaethje,2018-04-14,Gila River Arena,11382.0,Glendale,Arizona,U.S.,14,4,2018,Saturday
435,436,UFC Fight Night: Barboza vs. Lee,2018-04-21,Boardwalk Hall,9541.0,Atlantic City,New Jersey,U.S.,21,4,2018,Saturday
436,437,UFC 224: Nunes vs. Pennington,2018-05-12,Jeunesse Arena,10696.0,Rio de Janeiro,Brazil,,12,5,2018,Saturday
437,438,UFC Fight Night: Maia vs. Usman,2018-05-19,Movistar Arena,11082.0,Santiago,Chile,,19,5,2018,Saturday
438,439,UFC Fight Night: Thompson vs. Till,2018-05-27,Echo Arena,8520.0,Liverpool,England,U.K.,27,5,2018,Sunday
439,440,UFC Fight Night: Rivera vs. Moraes,2018-06-01,Adirondack Bank Center,5063.0,Utica,New York,U.S.,1,6,2018,Friday
440,441,UFC 225: Whittaker vs. Romero 2,2018-06-09,United Center,18117.0,Chicago,Illinois,U.S.,9,6,2018,Saturday
441,442,UFC Fight Night: Cowboy vs. Edwards,2018-06-23,Singapore Indoor Stadium,6419.0,Kallang,Singapore,,23,6,2018,Saturday
442,443,The Ultimate Fighter: Undefeated Finale,2018-07-06,Palms Casino Resort,2123.0,Las Vegas,Nevada,U.S,6,7,2018,Friday
443,444,UFC 226: Miocic vs. Cormier,2018-07-07,T-Mobile Arena,17464.0,Las Vegas,Nevada,U.S,7,7,2018,Saturday
444,445,UFC Fight Night: dos Santos vs. Ivanov,2018-07-14,CenturyLink Arena,5648.0,Boise,Idaho,U.S.,14,7,2018,Saturday
445,446,UFC Fight Night: Shogun vs. Smith,2018-07-22,Barclaycard Arena,7798.0,Hamburg,Germany,,22,7,2018,Sunday
446,447,UFC on Fox: Alvarez vs. Poirier 2,2018-07-28,Scotiabank Saddledome,10603.0,Calgary,Alberta,Canada,28,7,2018,Saturday
447,448,UFC 227: Dillashaw vs. Garbrandt 2,2018-08-04,Staples Center,17794.0,Los Angeles,California,U.S.,4,8,2018,Saturday
448,449,UFC Fight Night: Gaethje vs. Vick,2018-08-25,Pinnacle Bank Arena,6409.0,Lincoln,Nebraska,U.S.,25,8,2018,Saturday
449,450,UFC 228: Woodley vs. Till,2018-09-08,American Airlines Center,14073.0,Dallas,Texas,U.S.,8,9,2018,Saturday
450,451,UFC Fight Night: Hunt vs. Oleinik,2018-09-15,Olimpiyskiy Stadium,22603.0,Moscow,Russia,,15,9,2018,Saturday
451,452,UFC Fight Night: Santos vs. Anders,2018-09-22,Ginásio do Ibirapuera,9485.0,São Paulo,Brazil,,22,9,2018,Saturday
452,453,UFC 229: Khabib vs. McGregor,2018-10-06,T-Mobile Arena,20034.0,Las Vegas,Nevada,U.S,6,10,2018,Saturday
453,454,UFC Fight Night: Volkan vs. Smith,2018-10-27,Avenir Centre,6282.0,Moncton,New Brunswick,Canada,27,10,2018,Saturday
454,455,UFC 230: Cormier vs. Lewis,2018-11-03,Madison Square Garden,17011.0,New York City,New York,U.S.,3,11,2018,Saturday
455,456,UFC Fight Night: The Korean Zombie vs. Rodríguez,2018-11-10,Pepsi Center,11426.0,Denver,Colorado,U.S.,10,11,2018,Saturday
456,457,UFC Fight Night: Magny vs. Ponzinibbio,2018-11-17,Estadio Mary Terán de Weiss,10245.0,Buenos Aires,Argentina,,17,11,2018,Saturday
457,458,UFC Fight Night: Blaydes vs. Ngannou 2,2018-11-24,Cadillac Arena,10302.0,Beijing,China,,24,11,2018,Saturday
458,459,The Ultimate Fighter: Heavy Hitters Finale,2018-11-30,Pearl Theatre,2020.0,Las Vegas,Nevada,U.S.,30,11,2018,Friday
459,460,UFC Fight Night: dos Santos vs. Tuivasa,2018-12-02,Adelaide Entertainment Centre,8652.0,Adelaide,Australia,,2,12,2018,Sunday
460,461,UFC 231: Holloway vs. Ortega,2018-12-08,Scotiabank Arena,19039.0,Toronto,Ontario,Canada,8,12,2018,Saturday
461,462,UFC on Fox: Lee vs. Iaquinta 2,2018-12-15,Fiserv Forum,9010.0,Milwaukee,Wisconsin,U.S.,15,12,2018,Saturday
462,463,UFC 232: Jones vs. Gustafsson 2,2018-12-29,The Forum,15862.0,Inglewood,California,U.S.,29,12,2018,Saturday
